Title,Author,Price,Year Published,Pagecount,Genre,Summary,Edition,Copies
To Kill a Mockingbird,Harper Lee,10.99,1960,281,Fiction,A novel about racial injustice in the Deep South.,hardcover,1
1984,George Orwell,9.99,1949,328,Dystopian,A dystopian story about a totalitarian regime and surveillance.,hardcover,5
Pride and Prejudice,Jane Austen,8.99,1813,279,Romance,A classic romance novel exploring themes of class and marriage.,paperback,0
The Great Gatsby,F. Scott Fitzgerald,10.50,1925,180,Fiction,A story about the mysterious Jay Gatsby and the American Dream.,paperback,3
Moby Dick,Herman Melville,12.50,1851,635,Adventure,The tale of Captain Ahab's obsessive quest to kill the white whale Moby Dick.,paperback,4
Brave New World,Aldous Huxley,11.99,1932,311,Dystopian,A futuristic society controlled by technology and conditioning.,hardcover,10
The Catcher in the Rye,J.D. Salinger,10.99,1951,214,Fiction,A story about teenage rebellion and alienation.,paperback,3
Crime and Punishment,Fyodor Dostoevsky,14.99,1866,671,Philosophical Fiction,A psychological exploration of morality and guilt.,paperback,0
The Hobbit,J.R.R. Tolkien,12.99,1937,310,Fantasy,The adventures of Bilbo Baggins in Middle-earth.,paperback,8
War and Peace,Leo Tolstoy,18.99,1869,1225,Historical Fiction,A sweeping narrative of Russian society during the Napoleonic era.,paperback,1
The Lord of the Rings: The Fellowship of the Ring,J.R.R. Tolkien,13.99,1954,423,Fantasy,The first part of the epic trilogy where Frodo begins his journey to destroy the One Ring.,hardcover,3
The Lord of the Rings: The Two Towers,J.R.R. Tolkien,13.99,1954,352,Fantasy,The second part of the trilogy following the separate journeys of the Fellowship members.,hardcover,7
The Lord of the Rings: The Return of the King,J.R.R. Tolkien,13.99,1955,416,Fantasy,The final part of the trilogy where the fate of Middle-earth is decided.,hardcover,5
The Hunger Games,Suzanne Collins,10.99,2008,374,Dystopian,A young girl participates in a deadly televised competition.,paperback,4
Catching Fire,Suzanne Collins,11.99,2009,391,Dystopian,After winning the Hunger Games Katniss Everdeen faces new dangers as a rebellion starts to take root.,paperback,3
Mockingjay,Suzanne Collins,12.99,2010,390,Dystopian,Katniss becomes the symbol of rebellion as Panem descends into all-out war against the Capitol.,paperback,0
The Ballad of Songbirds and Snakes,Suzanne Collins,19.99,2020,528,Dystopian,The prequel to The Hunger Games series following the early years of President Snow during the 10th Hunger Games.,hardcover,5